 Tema 6 – Simbologia Teológica da Europa
1.                  Celtas
1.                  Pré-Celtas
2.                  Outros Símbolos
2.                  Os Celtas Continentais
1.                  Os Gálios: Suas Divindades e Símbolos
2.                  Deuses Antropomórlicos Gálio-Romanos
1.                  Mercúrio Gálio
2.                  Ogmio
3.                  Apolo
4.                  Marte
5.                  Minerva
6.                  Júpiter Gálio
7.                  Dis Pare
8.                  Sucellus
9.                  Cernunno (O Cornudo) 
10.              Deusa Mãe
11.              As Mães
3.                  Celtas insulares (Grã-Bretanha e Irlanda) 
1.                  Panteão Insular
1.                  Govannon
2.                  Lluoo ou Nuoo
3.                  Amaethon
4.                  Gwidion
5.                  Arianrod
2.                  Ciclo de Artur
1.                  Artur
3.                  Epopéia Mítica da Irlanda (O Ciclo                                                                                                                                    das Invasões)
4.                  Heróis
4.                  Os Germânicos
1.                  Alemanha e Países Escandinavos
2.                  Cosmogênese e Antropogênese
5.                  Panteão Germânico
1.                  Wotan / Odin
2.                  Donar-Thor
3.                  Tiuz-Tyr
4.                  Loki
5.                  Balder
6.                  Os Vanes
7.                  Deusas
8.                  Os Espíritos
9.                  As Normas
10.              Elfos e Anões
6.                  Os Iberos
7.                  Tartessos
1.                  Antiguidade de Tartessos
2.                  Alfabeto Tartéssico
3.                  Religião
8.                  Simbologia dos Iberos
9.                  Religião Ibérica
10.              Sibologia Ugro-Finesa
11.              O Kalevala
1.                  A Magia
1.                  Elementos Mágicos no Kalevala
12.              Deuses do Kalevala
1.                  Celestes
2.                  Da Terra e das Águas
3.                  Mundo Infernal ou Reino dos Mortos
4.                  Aminismo
5.                  Mitos
Tema 7 – Simbologia Teológica Cristã e Medieval
1.                  Introdução
2.                  Os Essênios
1.                  Formas Especiais de Vida
2.                  Doutrina
3.                  O Segredo
3.                  Os Terapêutas
1.                  Doutrina
4.                  Cristianismo
1.                  O Cristo Histórico
2.                  O Cristo Mítico
3.                  O Cristo Místico
4.                  O Sacrifício
5.                  Ressurreição e Ascensão
6.                  Trindade
7.                  Preces
8.                  Sacramentos
9.                  Revelação
10.              Lugares e Objetos Sagrados
Simbologia do Islã
1.                  O Corão
2.                  Alá
3.                  O Universo
4.                  O Inferno
5.                  O Paraíso
6.                  A Criação do Homem
7.                  Extrações Bíblicas
8.                  A Moral
9.                  Peregrinação à Meca
10.              A Guerra Santa
 A Gnose e os Gnósticos
"1.                  Simão, o Mago"
"2.                  Basílides, o Egípcio"
3.                  Valentinus
4.                  A Pistis Sofia
5.                  Os Ofitas
6.                  O Simbolismo Gnóstico
Cátaros e Templários
1.                  Os Cátaros
1.                  A Doutrina
2.                  A Iniciação – A ¨Endura¨
3.                  Os Ritos Cátaros
2.                  Os Templários
1.                  A Iniciação e a Doutrina
2.                  Símbolos Próprios dos Templários

 A Tradição Hermética: Alquimia


Renascimento
1.                  Rosacruzes

2.                  A Franco Maçonaria
