Tema 0
História da Filosofia Medieval (Livro e Apostilas a partir do T8)
1.                  Tema 1 – Introdução 
1.                  O Cristianismo e sua Filosofia
1.                  Escoas Iniciáticas
2.                  Escolas de Filosofia
3.                  As Religiões
2.                  Tema 2 – Cristo
1.                  Introdução
2.                  Cartas de São Paulo
3.                  Evangelho de São João
4.                  A Patrística
1.                  Características Gerais
1.                  O Primeiro Período da Patrística
2.                  O Segundo Período da Patrística
3.                  A última Etapa
5.                  A Patrística dos Dois Primeiros Séculos
1.                  Os Apologistas
1.                  Atenágoras de atenas
2.                  Teófilo de Antióquia
6.                  A Gnose
1.                  Basílides
2.                  Carpócrates
3.                  Valentino
7.                  Os Detratores da Gnose
8.                  Apologistas Latinos
1.                  Tertuliano
2.                  Félix Minúcio
3.                  Arnóbio
4.                  Lactâncio
9.                  A Patrística dos Séculos III e IV
10.              Clemente de Alexandria
11.              Orígenes
12.              Basílio, O Grande
13.              Gregório de Nazianceno
14.              Gregório de Nisa
3.                  Tema 3 – Santo Agostinho
1.                  Introdução
2.                  Vidas e Obras
3.                  A Investigação e sua Finalidade: Deus e a Alma
4.                  Deus
5.                  O Homem
6.                  A Criação e o Tempo
7.                  A Cidadania de Deus e a Cidade Terrestre
8.                  Decadência da Patrística
9.                  Os Gregos
1.                  Sinésio de Cirene
2.                  Nemésio
3.                  Procópio e Eneias
4.                  Zacarias, O Escolástico
5.                  Dionísio, o Areopagita ou Pseudo-Dionísio
6.                  João Damasceno
10.              Os Latinos
1.                  Boecio
2.                  Papa Gregório, O Magno
3.                  São Isidoro de Sevilla
4.                  Beda, O Venerável
4.                  Tema 4 – A Escolástica: Características e seus Filósofos
1.                  Introdução
1.                  Pré-escolástica
2.                  Alta Escolástica
3.                  Florescimento da Escolástica
4.                  Dissolução da Escolástica
5.                  Alcuino
6.                  Rabano Mauro
2.                  Juan de Escoto Eriugena
3.                  Os Séculos X, XI e XII e suas Características
4.                  Santo Anselmo de Aosta
1.                  Suas Idéias
2.                  Demonstração da Existência de Deus
5.                  Abelardo
1.                  Sua Doutrina
2.                  Filosofia e Revelação
3.                  Relação entre Deus e o Mundo
6.                  A Escola de Chartres
1.                  Constantino Africano
2.                  Bernardo
3.                  Gilbert de La Porré
4.                  Juan de Salisbury
5.                  Os Cátaros
6.                  Os Amaurianos
7.                  Abade Joaquim de Fiore
5.                  Tema 5 – A Mística Medieval
1.                  Introdução
2.                  Bernardo de Claraval
3.                  Hugo de São Victor
4.                  A Sistematização da Teologia
6.                  Tema 6 – Filosofia Muçulmana
1.                  Introdução
2.                  As Primeiras Atividades Filosóficas
3.                  Al-Kindi
4.                  Alfarabi
5.                  Avicena
1.                  Sua Filososfia
6.                  Al-Gazel
7.                  Avempace (Ibn Badcha)
8.                  Abentofail
9.                  Averroes
1.                  Sua Filosofia
2.                  O Intelecto
3.                  A Criação do Mundo
7.                  Tema 7 – Filosofia Hebraica: Cabala
1.                  Isaac Israeli
2.                  Saadia
3.                  Ibn Gabirol
4.                  Maimonides
8.                  Tema 8 – São Boaventura (Apostila) 
1.                  A Polêmica Antiaristotélica
2.                  Vida e Obras (1221 – 1274) 
3.                  Fé e Ciência
4.                  Teoria do Conhecimento
5.                  Metafísica
6.                  O Homem
1.                  A Sindéresis
7.                  Santo Alberto Magno – Vida e Obras (1193 – 1280)
8.                  Sua Filosofia
9.                  Tema 9 – Santo Tomas de Aquino (Apostila) 
1.                  Vida e Obras (1225 ou 1226 – 1274)
2.                  Teoria do Conhecimento
1.                  Entendimento Divino
2.                  Entendimento Angélico
3.                  Entendimento Humano
3.                  Metafísica
1.                  Potência Matéria Essência                                                                                                                                                               Ato Forma Existência
4.                  Teologia e Provas da Existência de Deus
1.                  Via Cosmológica
2.                  Via Causal
3.                  Via da Relação entre o Possível e o Necessário
4.                  Via dos Graus
5.                  Via do Governo das Coisas
5.                  O Homem
10.              Tema 10 – O Século XIII e a Lógica (Apostila) 
1.                  Ramon LLULL (Raimundo Lulio) (1235 – 1315) 
11.              Tema 11 – O Século XIII e a Filososfia da Natureza (Apostila) 
1.                  Roger Bacon (1210/1214? – 1292?)
2.                  João Duns Escoto
1.                  ¨Doctor Subtilis¨
2.                  Vidas e Obras (1266 ou 1274 – 1308) 
3.                  Ciência e Fé
4.                  Teoria do Conhecimento
5.                  Deus
6.                  O Homem
3.                  Guillermo de Ockhan
1.                  Vida e Obras (ao redor de 1290-1348 ou 1349) 
2.                  Teoria do Conhecimento
3.                  Metafísica
4.                  Preliminares de uma Física Nascente
5.                  O Homem
6.                  Pensamento Político
7.                  A Última Escolástica
12.              Tema 12 – O Misticismo Alemão (Apostila) 
1.                  Mestre Eckhart
1.                  Vida e Obras (1260 – 1327) 
2.                  Doutrina
