materia 2 Simbologia Teológica V
Tema I – Simbologia Teológica na América central
1.                  Cultura Olmeca
2.                  Teotihuacan

3.                  Tula
4.                  Complexo Chichimeca
      1.   Aztecas
5.                  Os Deuses do Panteão Nahuatl
       1.                  Hue Hue Teotl
       2.                  Xolotl
       3.                  Tlaloc
       4.                  Tlachitonatiuh
       5.                  Cuauhtemoc
       6.                  Xochipilli
       7.                  Tamoanchan
       8.                  Ollin Tonatiuh
       9.                  Tialtecuhtli
       10.              Chalchiutlicue
       11.              Micantecuhtli
       12.              Huitzlopochtli
       13.              Xipe Totec
       14.              Tezcatlipoca
       15.              Quetzalcoatl

       16.              Malinal Xochitl
       17.              Xiuhtecuhtli
       18.              Tlazolteotli
       19.              Jaguar ou Tigre
       20.              Iztlacoliuhqui
       21.              Tula
       22.              Homem – Jaguar – Serpente
6.                  Relação do Panteão Nahualt com Outros Panteões Americanos
       1.                  Panteão Chibcha
       2.                  Panteão Tiahuanacota

       3.                  Cultura de Oaxaca
       4.                  Zapotecas
             1.                  Cocijo
             2.                  Pitao Cozobi
             3.                  O Deus Morcego
             4.                  O Jaguar
             5.                  A Deusa 13ª Serpente
             6.                  O Deus a 5ª Flor
             7.                  Xipe Totec
             8.                  Quetzalcoatl
             9.                  Deus do Fogo
7.                  Comentário do Instrutor JAL Sobre o Livro ¨O Universo de Quetzalcoatl¨ (De Laurette Séjourné)
8.                  Mixtecas
9.                  Culturas do Golfo
     1.                  A Cultura Huazteca
     2.                  A Cultura de Vera Cruz
     3.                  Os Olmecas Históricos
10.              Culturas do Ocidente
11.              Culturas do Norte do México
     1.                  Zacatecas
     2.                  Durango
     3.                  Chichuaha
     4.                  Área Maia
        1.                  Período Pré-Classico
        2.                  Período Clássico
        3.                  Período Pós Clássico
     5.                  Religião e Deidade
        1.                  Itzamná
        2.                  Chaac
        3.                  Deus do Milho
        4.                  Ah Puch
        5.                  Xamanek
        6.                  Ek Chuah
        7.                  Kukulcan
        8.                  Ixchel
        9.                  Ixtab
     6.                  O Popol Vuh
     7.                  Alguns Aspectos Simbólicos do Popol Vuh
12.              Comentários de JAL sobre o Livro ¨Popol Vuh¨
     1.                  Capítulo VII
     2.                  Capítulo
     3.                  Capítulo XXI
     4.                  Capítulo XXIV
     5.                  Capítulo XXX
     6.                  Iqui Balam
     7.                   Viagem dos Pais a Xibalba
     8.                  Nascimento de Hunapú e Ixbalanqué
     9.                  Relato Sobre Vucub Caquix (Principal Guacamayo)
Tema II – Simbologia Teológica na América do Sul
1.                  Equador
2.                  Colômbia
     1.                  Cultura de San Agustín
3.                  Peru
     1.                  Chavín
     2.                  Cultura Chimú
     3.                  Cultura Incaica

     4.                  Paracas
     5.                  Nasca
     6.                  Cultura Mochica
4.                  Bolívia
     1.                  Tiahuanaco
