materia 2 Filosofia Aplicada
TEMA I: O QUE É NOVA ACRÓPOLE?
1)     Qué es NA. Presentación general en sus diferentes aspectos: un Ideal de Vida, una Escuela de Filosofía a la manera clásica, una Estructura Internacional.
Ø B. 36, septiembre 1979.
Ø B. 164, julio 1991.
Ø B. 221, sept. 1996.
2)     Qué es un Ideal.
Ø B. 176, agosto 1992.
Ø B. 209, agosto 1995.
Ø B. 242, agosto 1998.
Ø B. 392, marzo 2012..
3)     Nuestros  Principios. Principios y finalidades.
Ø B. 79, octubre 1983.
Ø B. 187, agosto 1993.
Ø B. 293, marzo 2003.
Ø Fundamentos del Ideal Acropolitano.
Ø Manual de Probacionismo. Repaso Sociopolítica (o próprio tema).
TEMA 2 - LA SABIDURÍA Y SU TRANSMISIÓN
1)     Cadena Maestros-Discípulos. Los Maestros. Qué es ser discípulo.
Ø B. 228, mayo 1997.
2)     El sentido de la vida: la evolución.
Ø B. 231, agosto 1997.
Ø B. 337, marzo 2007.
Ø B. 410, noviembre 2013.
3)     Ciclos históricos. Ciclos humanos: las edades de la vida.
Ø Manual de Probacionismo. Teoría del eterno retorno y los ciclos históricos.
4)     Valores permanentes.
Ø B. 352, agosto 2008.
TEMA 3 - LA EDUCACIÓN
1)     Educación: Música y Gimnasia. Cuerpo y alma.
2)     Educación de la personalidad.
3)     Higiene. Contaminación física, psicológica y mental.
4)     Dependencias. Libertad y compromiso.
Ø B. 197, julio 1994..
5)     El valor del orden.
Ø B. 75, junio 1983..
Ø B. 182, febrero 1993.
Ø Educación permanente para una nueva formación.  Tomo II (Conferencias JAL).
Ø La República y Las Leyes, de Platón.
Ø Manual de Probacionismo. Sociopolítica: Roles del niño, adolescente, joven, adulto y anciano.
Ø Monográfico sobre Platón. Revista Esfinge. Octubre 2013.
 TEMA 4 - CÓMO VIVIR UN IDEAL FILOSÓFICO EN NUESTRO TIEMPO - Superar las aparentes contradicciones
1)     El mundo en el que vivimos y nosotros. Acrópolis y yo.
Ø B. 108, junio 1986.
Ø B. 176, agosto 1992.
Ø B. 209, agosto 1995.
Ø B. 245, noviembre 1998.
2)     Cómo conjugar un ideal filosófico con el mundo en el que vivimos.
3)     La importancia de transmitir nuestro Ideal.
Ø B. 92, diciembre 1984.
Ø B. 125, diciembre 1987.
Ø B. 152, junio 1990.
Ø B. 208, julio 1995.
Ø B. 215, febrero 1996.
Ø B. 402, febrero 2013.
Ø B. 403, marzo 2013.
Ø B. 411, diciembre 2013.
4)     Nuestro protagonismo histórico.
Ø B. 339, junio 2007.
5)     Voluntariado.
Ø B. 251, junio 1999.
Ø B. 410, noviembre 2013.
TEMA 5 - LA ESTRUCTURA DE NUEVA ACRÓPOLIS - Lo Organizativo, lo Escolástico y lo Ideológico
Ø B. 215, febrero 1996.
Ø B. 226, febrero 1997.
Ø B. 396, agosto 2012.
1)     LO ORGANIZATIVO. Organigrama Internacional.
a)     El Fundador de la OINA.
Ø Biografía y personalidad de Jorge Ángel Livraga.
Ø B. 343, octubre 2007.
b)     El actual Director Internacional.
Ø Biografía y personalidad del actual MM.
Ø Biografía oficial en la web OINA.
Ø Libro DSG. Para conocerse mejor.
Ø Libro DSG. Filosofía para vivir.
c)      Cargos Internacionales de la OINA: Secretario General, Directores Internacionales de Institutos, Coordinadores Continentales y Directores Nacionales (en diapositivas, con  breves comentarios).
Ø Power Point al respecto.
d)     Organigrama Nacional.
Ø Breve historia del País y su fundación
Ø Su Director Nacional actual. Anteriores, si se considera interesante mencionarlos.
Ø Secretarios Nacionales. Áreas y Secretarías.
Ø Filiales y Jefes de Filiales.
e)     Un Organigrama activo. El valor del trabajo. Cómo integrarse en él.
Ø B. 238, marzo 1998.
Ø B. 279, diciembre 2001.
