materia 2 História da Filosofia Medieval
Tema 1 – Introducción
1.      Contactos de Occidente com La Filosofía Oriental
    1.          Grecia y Romna
    2.          Neoplatónicos y Gnósticos
    3.          Edad Media
    4.          El Renacimiento y La Moda China
    5.          El Renacimiento y el Próximoy Medio Oriente
    6.          Pioneros del Orientalismo
         1.         Alemania
         2.         Europa
2.    Filosofía Oriental
Tema 2 – India
1.        Características Generales de Su Filosofía
2.        Cronología Del Pensamiento Indio
3.        Período Védico
     1.                  Los Arios
4.        El Veda
        1.                  Rig Veda
        2.                  Sama Veda
        3.                  Yajur Veda
        4.                  Atharva Veda
        5.                  Los Brahmanas
        6.                  Los Aranyakas
        7.                  Los Upanishads
   2.                  Los Dioses Del Veda
   3.                  Cosmogonía
   4.                  Los Ritos y El Conocimiento (del sacrifício a la mística)
   5.                  Los Ideales Védicos em La Política y em La Ética
     1.                  El Dharma
     2.                  Artha
     3.                  Kama
6.                  Las Castas
5.                  Período Épico, Sutra y Escolástico: El Hinduísmo
1.                  La Literatura Sagrada Hinduista
1.                  El Veda
2.                  Upanishads Postvédicos
6.                  La Epopeya
1.                  El Mahabharata
2.                  El Ramayana
3.                  Los Sutras
4.                  Los Puranas
7.                  El Período Escolástico
8.                  Filosofía Hinduista
9.                  Conceptos Generales
  1.                  El Origen del Universo
      1.                  Kritayuga
      2.                  Tretayuga
      3.                  Dvaparayuga
      4.                  Kaliyuga
  2.                  Karma
  3.                  Samsara
  4.                  La Liberacíon
      1.                  Karma Marga
      2.                  Bakti Marga
      3.                  Gnani Marga
      4.                  Raja Marga
10.              Las Seis Escuelas Ortodoxas de Filosofía
    1.                  La Escuela Vaiseshika
    2.                  Escuela Nyaya
    3.                  Escuela Sankhya
    4.                  El Yoga
      1.                  Las Ocho Etapas o Disciplinas
         1.                  Yama
         2.                  Niyama
         3.                  Asana (Postura)
         4.                  Pranayana
         5.                  Pratyehara
         6.                  Dharana
         7.                  Dhyana
         8.                  Samadhi
      1.                  El Tantrismo
    5.                  La Mimansa
    6.                  El Vedanta
    7.                  Sankara
    8.                  Ramanuja
    9.                  Madhva
    10.              Nimbarka
    11.              Vallabha
11.              Sectas Del Hinduísmo
1.                  Shivaísmo
2.                  Los Saktas
3.                  Vishnuismo
12.              Sectas Vishnuítas
1.                  Srivaishnavas
2.                  Ramanandis
3.                  Krishnaítas
13.              Las Sectas Krishnaítas
1.                  Los Nimbarkas
2.                  Los Vallabhacharyas
3.                  Chaitanya
14.              El Hinduísmo Moderno
1.                  La Sociedad
1.                  El Bhahmacharin
2.                  El Grihasta
3.                  El Vanaprastha
4.                  El Sannyasin
2.                  La Moral
15.              (Del Siglo XVIII em Adelante)
1.                  El Brahmansamaj
2.                  Ramakrishna
3.                  El Ariasamaj
4.                  Vivekananda
Tema 3 – Las Filosofías Heréticas
1.                  Los Sikhs
1.                  Kabir
2.                  Nanak
2.                  Jainismo
1.                  Metafísica y Ascesis
Tema 4 – Budismo
1.                  Introduccción
1.                  Buda
2.                  El Dolor
3.                  La Liberación
1.                  Vidas Anteriores
2.                  Vida Presente
3.                  Vidas Futuras
4.                  La Moral
5.                  El ¨Agnosticismo¨ y el ¨Ateísmo¨ Budista
2.                  Los Tres Vehículos
1.                  Pequeno Vehículo o Hinayana
1.                  La Cesta de La Disciplina
2.                  La Cesta de Los Discursos
3.                  La Cesta de Los Dogmas
2.                  Gran Veículo o Mahayana
1.                  El Loto de la Buena Ley
2.                  La Descripción Detallada Del País Puro
3.                  Lalita-Vistara
4.                  La Perfección Del Conocimiento
5.                  Los Madhyamikas o ¨Escuela Del Medio¨
6.                  Los Yogacharyas o ¨Escuela de la Conciencia¨
3.                  Vehículo de Diamante o Vajrayana
3.                  Budismo Chino y Sus Escuelas
1.                  La Escuela de la Disciplina o Lu-Tsong
2.                  La Escuela del País Puro o Ching-Tu-Tsong
3.                  La Escuela de la Meditación (Chan)                                                                                                                                        Escuela de la Espiritualidad (Hin-Tsong)
4.                  La Escuela del Saber y de la Absorción (Tien-Tai)
5.                  La Escuela de los Secretos (Mi-Tsong)
4.                  Budismo Japoneses y Sus Sectas
1.                  Las Sectas de Nara
1.                  La Secta Hosso
2.                  La Secta Kegon
2.                  Las Sectas de Heian (794-1.192) o Kyoto
1.                  La Secta Tendai
2.                  La Secta Shingon
3.                  Las  NiSectas de Kamakura
1.                  El Zen
4.                  Las Sectas Amidistas
1.                  El Jodoshu o Escuela del Pais Puro
2.                  El Jodo-Shinshu o Verdadera Escuela Del Pais Puro
5.                  La Secta Nichiren
5.                  Budismo Tibetano
Tema 5 – China
1.                  La China Arcaica – Textos Clásicos
1.                  El Yi King o ¨Libro de las Mutaciones¨
2.                  El Chu King o ¨Libro de los Documentos¨
3.                  El Che King o ¨Libro de las Odas¨
4.                  El Li-Ki
2.                  Las Ideas Centrales
1.                  Armonía de la Naturaleza y la Ley como Reflejo.                                                                                                         Adivinación. Sacerdócio
2.                  Adivinación
3.                  El Príncipe. El Sacerdote.
3.                  Confucio
1.                  Confucio y sus Obras
1.                  El Luen Yu
2.                  El Chong Yong
3.                  El Ta-Hio
4.                  El Mong-Tse
2.                  Ética y Política
3.                  El Hombre Perfecto: El Sabio
4.                  Discípulos de Confucio:
1.                  Mong-Tse
2.                  Siun-Tse
3.                  Neo-Confucianismo
4.                  El Tao y Lao-Tse
5.                  Lao-Tse. Vida y Obras
1.                  El Tao-te-King
2.                  El Taoísmo y Otros Sabios
6.                  El Tao
1.                  Moral y Magia
2.                  Otras Escuelas Chinas / Mo-Tse
6.                  Tema 6 – Japón
1.                  Sincretismo y Nacionalismos
2.                  Los Libros ¨Shinto¨
1.                  El Kojiki
2.                  El Nihongi
3.                  El Engishiki
3.                  Fuerzas de La Naturaleza
4.                  La Moral Shintoísta, Pureza Ritual:
5.                  Evolución Histórica:
6.                  El Zen:
7.                  Tema 7 – Irán
1.                  Los Iranios:
2.                  Zoroastro y El Avesta:
1.                  Los Textos Litúrgicos
1.                  El Yasna o Libro de los Sacrificios
2.                  El Videvdat o Vendidad
3.                  El Visprat o Vispered
2.                  El Pequeño Avesta o Khordah Avesta
3.                  Zofroastro:
4.                  La Doctrina Moral de Zoroastro:
5.                  El Dualismo: Guerra Universal Entre El Bien y El Mal
6.                  Los Parsis
1.                  Breve Reseña de La Historia del Zoroastrismo
8.                  Tema 8 – Mesopotamia
1.                  Sumerios y Semitas:
2.                  Textos Sagrados
1.                  La Epopeya de Gilgamesh
2.                  El Poema de La Creación
3.                  Poema de Em-Ki y Ninursag
4.                  Poema de Dumuzi e Inana
3.                  Moral y Metafísica: La Ley
4.                  El Mal. Los Sacrificios
5.                  El Devenir
6.                  Los Cultos Religiosos – Los Sacerdotes. Las Plegarias
7.                  Magia Y Adivinación
8.                  Supervivencia Histórica de Babilonia:
9.                  Tema 9 – Egipto
1.                  Introducción
1.                  Mito y Rito
2.                  Relaciones entre los Hombres y los Dioses
2.                  La Filosofía Hermética
10.              Tema 10 – Islam y Esoterismo Islámico
1.                  El Sufismo:
2.                  Doctrina Filosófica
1.                  LaUnidad Divina
2.                  El Espíritu
3.                  El Hombre Universal
4.                  El Intelecto
11.              Tema 11 – Lá Cábala
1.                  Introducción y Desarrollo Histórico:
2.                  La Doctrina:
1.                  La Cábala Práctica
2.                  La Cábala Dogmática
3.                  La Cábala Literal
4.                  La Cábala No-Escrita
5.                  Atziluth
6.                  Briah
7.                  Yetzirah
8.                  Assiah
3.                  El Árbol de La Vida o Árbol Sephirotal:
4.                  La Cábala Literal
5.                  La Cábala Dogmática:
6.                  La Cábala Práctica
7.                  Gematria:
8.                  Notaricon:
9.                  Temura:
10.              El Nombre de Dios
